/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : -15.01

('left', 'red', None, 'right')
 -- None : -0.02
 -- forward : -9.30
 -- right : 1.87
 -- left : -27.55

('forward', 'green', 'right', 'forward')
 -- None : -2.44
 -- forward : 1.79
 -- right : 0.00
 -- left : -14.97

('right', 'green', 'left', 'left')
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.28

('left', 'red', 'left', 'left')
 -- None : 2.38
 -- forward : -10.76
 -- right : 0.68
 -- left : -4.57

('left', 'green', None, 'right')
 -- None : -3.88
 -- forward : 1.26
 -- right : 2.41
 -- left : 0.53

('right', 'red', 'left', 'right')
 -- None : 0.66
 -- forward : -5.02
 -- right : 0.00
 -- left : -22.17

(None, 'green', None, 'right')
 -- None : -5.32
 -- forward : 0.46
 -- right : 2.34
 -- left : 0.58

('forward', 'red', 'forward', 'forward')
 -- None : 2.50
 -- forward : -34.91
 -- right : -14.94
 -- left : -30.01

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.29
 -- right : 2.26
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- None : 1.33
 -- forward : -24.34
 -- right : 0.93
 -- left : -29.36

('right', 'green', 'forward', 'left')
 -- None : -3.59
 -- forward : 0.13
 -- right : 0.00
 -- left : -9.87

('forward', 'red', 'forward', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : -9.88
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -3.55
 -- forward : 0.55
 -- right : 1.67
 -- left : -9.84

(None, 'green', 'right', 'forward')
 -- None : -2.91
 -- forward : 2.23
 -- right : 0.61
 -- left : -15.19

('left', 'green', None, 'left')
 -- None : -3.48
 -- forward : 0.86
 -- right : 0.44
 -- left : 2.18

('right', 'green', None, 'forward')
 -- None : -3.99
 -- forward : 0.00
 -- right : 0.39
 -- left : 1.62

(None, 'green', 'forward', 'forward')
 -- None : -5.03
 -- forward : 1.99
 -- right : 0.66
 -- left : -19.60

(None, 'red', None, 'left')
 -- None : 1.43
 -- forward : -9.46
 -- right : 0.68
 -- left : -9.92

(None, 'red', 'forward', 'forward')
 -- None : 1.93
 -- forward : -10.00
 -- right : 0.99
 -- left : -11.79

(None, 'red', 'forward', 'right')
 -- None : 0.82
 -- forward : -13.45
 -- right : 2.29
 -- left : -9.03

('forward', 'red', 'right', 'forward')
 -- None : 2.21
 -- forward : -35.22
 -- right : 0.00
 -- left : -29.60

(None, 'red', 'left', 'right')
 -- None : 0.51
 -- forward : -13.46
 -- right : 1.82
 -- left : -9.80

(None, 'red', 'forward', 'left')
 -- None : 2.38
 -- forward : -9.93
 -- right : 1.00
 -- left : -10.32

(None, 'green', 'forward', 'right')
 -- None : -5.37
 -- forward : 0.38
 -- right : 1.87
 -- left : -15.28

(None, 'green', 'left', 'left')
 -- None : -4.96
 -- forward : 0.97
 -- right : 0.58
 -- left : 1.86

('forward', 'green', 'forward', 'forward')
 -- None : -4.56
 -- forward : 1.53
 -- right : 0.00
 -- left : -14.66

('forward', 'red', None, 'left')
 -- None : 2.33
 -- forward : -39.53
 -- right : -19.38
 -- left : -40.18

('forward', 'green', 'left', 'right')
 -- None : -2.90
 -- forward : -0.02
 -- right : 2.13
 -- left : 0.33

('right', 'green', 'forward', 'forward')
 -- None : -3.77
 -- forward : 1.64
 -- right : 0.10
 -- left : -10.33

('forward', 'red', 'forward', 'right')
 -- None : 0.80
 -- forward : 0.00
 -- right : -9.76
 -- left : 0.00

(None, 'green', None, 'forward')
 -- None : -5.36
 -- forward : 1.44
 -- right : 1.02
 -- left : 0.76

('forward', 'red', 'left', 'right')
 -- None : 0.57
 -- forward : -20.47
 -- right : -16.95
 -- left : -20.23

(None, 'green', 'left', 'forward')
 -- None : -5.36
 -- forward : 2.01
 -- right : 0.38
 -- left : 1.21

('forward', 'green', 'left', 'left')
 -- None : -2.14
 -- forward : 0.40
 -- right : -0.15
 -- left : 1.76

('left', 'red', None, 'forward')
 -- None : 2.42
 -- forward : -24.00
 -- right : 0.70
 -- left : -14.64

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- None : -5.03
 -- forward : 0.43
 -- right : 2.49
 -- left : 0.64

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.80
 -- forward : -29.85
 -- right : -19.77
 -- left : -19.98

(None, 'green', 'forward', 'left')
 -- None : -5.44
 -- forward : 0.41
 -- right : 1.08
 -- left : -19.76

('forward', 'green', 'left', 'forward')
 -- None : -4.42
 -- forward : 2.31
 -- right : -0.14
 -- left : 0.42

('right', 'green', None, 'left')
 -- None : -3.67
 -- forward : 0.00
 -- right : 0.90
 -- left : 2.28

('right', 'red', 'forward', 'forward')
 -- None : 1.63
 -- forward : -20.08
 -- right : 0.32
 -- left : -4.89

(None, 'red', 'left', 'forward')
 -- None : 1.35
 -- forward : -10.16
 -- right : 0.74
 -- left : -17.19

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -8.96
 -- right : 0.84
 -- left : -8.76

('right', 'red', None, 'forward')
 -- None : 2.43
 -- forward : -15.19
 -- right : 0.55
 -- left : -9.80

('forward', 'green', 'forward', 'left')
 -- None : -4.04
 -- forward : 0.38
 -- right : 0.04
 -- left : -10.17

('right', 'green', 'left', 'forward')
 -- None : -4.63
 -- forward : 2.46
 -- right : 0.02
 -- left : 0.24

('left', 'red', 'forward', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.44
 -- forward : -35.31
 -- right : -10.07
 -- left : -19.61

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.61
 -- left : -20.29

('left', 'green', 'left', 'right')
 -- None : -4.57
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.54
 -- right : 1.38
 -- left : -22.01

('left', 'red', None, 'left')
 -- None : 1.65
 -- forward : -9.42
 -- right : 0.74
 -- left : -9.02

('left', 'red', 'left', 'right')
 -- None : 0.06
 -- forward : -7.18
 -- right : 2.07
 -- left : -5.46

('left', 'red', 'forward', 'forward')
 -- None : 1.84
 -- forward : -4.60
 -- right : 1.14
 -- left : -9.49

('left', 'green', None, 'forward')
 -- None : -5.51
 -- forward : 2.44
 -- right : 1.02
 -- left : 1.17

(None, 'red', 'left', 'left')
 -- None : 1.04
 -- forward : -26.89
 -- right : 0.83
 -- left : -10.42

('right', 'green', 'right', 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 1.22
 -- left : -10.44

('right', 'red', None, 'right')
 -- None : 0.74
 -- forward : -19.89
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.26
 -- forward : -5.32
 -- right : 1.37
 -- left : -5.24

(None, 'red', None, 'forward')
 -- None : 1.91
 -- forward : -10.81
 -- right : 0.65
 -- left : -10.03

('left', 'green', 'forward', 'forward')
 -- None : -2.08
 -- forward : 1.93
 -- right : 0.88
 -- left : -18.18

('forward', 'red', None, 'right')
 -- None : 0.53
 -- forward : -19.83
 -- right : -19.60
 -- left : -38.17

('forward', 'green', None, 'right')
 -- None : -4.68
 -- forward : 1.17
 -- right : 1.58
 -- left : 0.95

(None, 'green', 'right', 'left')
 -- None : -3.62
 -- forward : 0.46
 -- right : 1.05
 -- left : -9.76

('right', 'red', 'right', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.38

('forward', 'red', None, 'forward')
 -- None : 1.34
 -- forward : -39.12
 -- right : -19.35
 -- left : -37.18

(None, 'red', None, 'right')
 -- None : 1.17
 -- forward : -10.61
 -- right : 2.15
 -- left : -10.11

