/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.77
 -- left : 1.18

('forward', 'red', None, 'left')
 -- forward : -9.36
 -- right : 0.33
 -- None : 1.68
 -- left : -39.81

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 2.70
 -- None : 0.30
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -39.12
 -- right : -20.69
 -- None : 1.34
 -- left : -39.35

('forward', 'green', 'right', 'forward')
 -- forward : 2.22
 -- right : -0.01
 -- None : -4.44
 -- left : -20.79

('right', 'green', 'left', 'left')
 -- forward : -0.37
 -- right : 2.17
 -- None : 0.11
 -- left : 1.07

('left', 'red', 'left', 'left')
 -- forward : -9.21
 -- right : 0.38
 -- None : 2.09
 -- left : -10.75

('right', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.75
 -- None : -5.15
 -- left : -0.52

('right', 'red', 'left', 'right')
 -- forward : -10.07
 -- right : 2.02
 -- None : 0.91
 -- left : -10.15

('forward', 'red', None, None)
 -- forward : -10.67
 -- right : 0.12
 -- None : 1.20
 -- left : -9.79

('left', 'red', 'forward', 'right')
 -- forward : -40.19
 -- right : -0.01
 -- None : 1.01
 -- left : -9.97

('left', 'green', 'forward', 'right')
 -- forward : -0.60
 -- right : 0.66
 -- None : -5.06
 -- left : -19.29

('forward', 'red', 'forward', 'forward')
 -- forward : -40.81
 -- right : -19.52
 -- None : 2.61
 -- left : -39.53

('forward', 'red', 'forward', 'left')
 -- forward : -10.14
 -- right : 0.40
 -- None : 2.88
 -- left : -9.12

('forward', 'green', 'forward', 'right')
 -- forward : 1.51
 -- right : 0.53
 -- None : -5.48
 -- left : -19.91

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 1.70
 -- None : -4.48
 -- left : 0.57

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 0.69
 -- None : -5.58
 -- left : 1.39

('left', 'red', None, None)
 -- forward : -9.18
 -- right : -0.13
 -- None : 0.89
 -- left : -10.27

('left', 'green', 'right', None)
 -- forward : -0.56
 -- right : 1.85
 -- None : -4.91
 -- left : -19.45

('forward', 'red', 'right', 'forward')
 -- forward : -40.06
 -- right : -20.79
 -- None : 0.84
 -- left : -40.37

('forward', 'green', 'forward', 'forward')
 -- forward : 2.40
 -- right : 0.53
 -- None : -5.37
 -- left : -19.21

('forward', 'green', 'left', 'right')
 -- forward : 1.47
 -- right : 0.79
 -- None : 0.02
 -- left : 0.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- right : 2.53
 -- None : -4.29
 -- left : -20.96

('forward', 'red', 'forward', 'right')
 -- forward : -9.76
 -- right : 0.82
 -- None : 2.14
 -- left : -9.01

('forward', 'red', 'left', 'right')
 -- forward : -9.92
 -- right : 0.78
 -- None : 2.42
 -- left : -9.51

('forward', 'green', 'left', 'left')
 -- forward : 2.75
 -- right : 0.52
 -- None : 0.33
 -- left : 0.04

('right', 'red', None, 'right')
 -- forward : -9.93
 -- right : 2.56
 -- None : 1.03
 -- left : -9.01

('left', 'red', 'forward', None)
 -- forward : -10.38
 -- right : -0.06
 -- None : 0.57
 -- left : -9.94

('right', 'green', 'right', 'left')
 -- forward : 1.38
 -- right : 2.07
 -- None : -4.95
 -- left : -19.38

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : -0.30
 -- None : -5.91
 -- left : -19.48

('left', 'red', None, 'right')
 -- forward : -9.08
 -- right : -0.58
 -- None : 1.74
 -- left : -10.59

('forward', 'red', 'left', 'forward')
 -- forward : -39.06
 -- right : -20.79
 -- None : 1.93
 -- left : -40.64

('left', 'red', 'right', None)
 -- forward : -9.84
 -- right : 0.71
 -- None : 1.28
 -- left : -39.85

('forward', 'green', 'left', 'forward')
 -- forward : 1.29
 -- right : 0.42
 -- None : 0.26
 -- left : 0.49

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.95
 -- None : -4.13
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : -20.63
 -- None : 2.03
 -- left : -39.21

('forward', 'red', None, 'forward')
 -- forward : -39.42
 -- right : -19.09
 -- None : 2.62
 -- left : -40.71

('forward', 'green', None, 'right')
 -- forward : 2.72
 -- right : 0.56
 -- None : -5.28
 -- left : 0.70

('right', 'red', 'forward', 'left')
 -- forward : -9.53
 -- right : 0.76
 -- None : 1.09
 -- left : -9.92

('forward', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : -0.05
 -- None : -4.86
 -- left : -19.95

('right', 'green', 'left', 'forward')
 -- forward : -0.19
 -- right : 2.52
 -- None : 0.31
 -- left : 0.60

('left', 'red', 'forward', 'left')
 -- forward : -9.84
 -- right : 0.55
 -- None : 1.76
 -- left : -10.04

('right', 'red', 'forward', None)
 -- forward : -10.84
 -- right : 2.87
 -- None : 0.66
 -- left : -9.23

('forward', 'green', 'left', None)
 -- forward : 2.71
 -- right : 0.07
 -- None : 0.62
 -- left : 0.47

('forward', 'red', 'left', 'left')
 -- forward : -9.19
 -- right : 0.86
 -- None : 1.20
 -- left : -9.97

('left', 'red', 'right', 'forward')
 -- forward : -39.64
 -- right : -20.69
 -- None : 1.16
 -- left : -40.54

('left', 'green', 'left', 'right')
 -- forward : 0.43
 -- right : 0.01
 -- None : -0.01
 -- left : 2.17

('right', 'red', 'left', 'left')
 -- forward : -9.82
 -- right : 0.95
 -- None : 1.29
 -- left : -9.21

('left', 'red', 'left', 'right')
 -- forward : -9.21
 -- right : 0.53
 -- None : 1.99
 -- left : -9.52

('left', 'green', 'forward', None)
 -- forward : -0.63
 -- right : 0.56
 -- None : -4.60
 -- left : -19.75

('left', 'red', 'forward', 'forward')
 -- forward : -39.14
 -- right : -19.79
 -- None : 1.45
 -- left : -40.22

('forward', 'red', 'forward', None)
 -- forward : -10.91
 -- right : -0.46
 -- None : 1.51
 -- left : -39.86

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 1.13
 -- None : -4.14
 -- left : -0.04

('forward', 'green', 'forward', None)
 -- forward : 2.49
 -- right : -0.17
 -- None : -4.54
 -- left : -19.18

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 1.17
 -- None : -5.98
 -- left : -19.33

('left', 'green', 'left', None)
 -- forward : -0.16
 -- right : 0.15
 -- None : 0.36
 -- left : 2.30

('forward', 'green', 'right', 'left')
 -- forward : 1.05
 -- right : 0.98
 -- None : -5.19
 -- left : -20.09

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 2.36
 -- None : -5.51
 -- left : -0.08

('right', 'red', 'forward', 'right')
 -- forward : -10.60
 -- right : 0.54
 -- None : 1.18
 -- left : -10.25

('left', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- right : -0.03
 -- None : -4.54
 -- left : -20.37

('forward', 'green', None, 'left')
 -- forward : 2.24
 -- right : 0.04
 -- None : -5.42
 -- left : 0.10

('left', 'red', None, 'forward')
 -- forward : -40.76
 -- right : -19.98
 -- None : 1.64
 -- left : -39.20

('right', 'green', 'right', None)
 -- forward : 0.65
 -- right : 2.54
 -- None : -5.25
 -- left : -19.67

('right', 'red', 'right', 'right')
 -- forward : -10.55
 -- right : 1.55
 -- None : 1.26
 -- left : -40.15

('left', 'red', None, 'left')
 -- forward : -9.06
 -- right : 0.22
 -- None : 2.48
 -- left : -9.17

('right', 'red', None, 'left')
 -- forward : -10.27
 -- right : 0.91
 -- None : 2.96
 -- left : -9.54

