/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'right', 'forward')
 -- forward : -8.27
 -- right : 1.10
 -- None : 0.00
 -- left : -3.76

('left', 'green', 'left', 'right')
 -- forward : 1.10
 -- right : -0.09
 -- None : -1.67
 -- left : -12.79

('right', 'red', 'left', 'left')
 -- forward : -20.80
 -- right : 1.87
 -- None : 0.69
 -- left : -7.81

('left', 'red', 'left', 'right')
 -- forward : -3.70
 -- right : 0.00
 -- None : 1.22
 -- left : -15.97

('left', 'red', 'forward', 'forward')
 -- forward : -37.16
 -- right : -8.07
 -- None : 1.84
 -- left : -25.50

('right', 'red', None, None)
 -- forward : -9.80
 -- right : 1.66
 -- None : 1.10
 -- left : -14.53

('forward', 'red', 'left', None)
 -- forward : -7.91
 -- right : 0.73
 -- None : 2.00
 -- left : -23.38

('forward', 'red', 'forward', None)
 -- forward : -38.61
 -- right : -17.91
 -- None : 2.04
 -- left : -39.15

('forward', 'green', 'left', None)
 -- forward : 1.30
 -- right : 0.87
 -- None : -5.00
 -- left : 0.01

('right', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -13.15

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.29
 -- None : 0.00
 -- left : 1.58

('forward', 'green', 'right', 'left')
 -- forward : 0.89
 -- right : -0.06
 -- None : 0.45
 -- left : 0.08

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.67
 -- None : 2.06
 -- left : -13.31

('right', 'red', 'forward', 'right')
 -- forward : -25.14
 -- right : -7.64
 -- None : 1.30
 -- left : -25.66

('forward', 'red', None, None)
 -- forward : -11.26
 -- right : 0.29
 -- None : 1.63
 -- left : -12.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.54
 -- None : -4.00
 -- left : -12.58

('forward', 'green', 'forward', None)
 -- forward : 1.57
 -- right : 0.57
 -- None : -5.17
 -- left : 1.09

('left', 'red', 'forward', None)
 -- forward : -39.78
 -- right : -19.24
 -- None : 1.50
 -- left : -39.82

('forward', 'red', None, 'left')
 -- forward : -10.23
 -- right : 0.52
 -- None : 1.87
 -- left : -10.35

('right', 'red', 'left', None)
 -- forward : -9.38
 -- right : 1.57
 -- None : 1.88
 -- left : -13.90

('left', 'green', None, None)
 -- forward : 1.06
 -- right : 0.84
 -- None : -5.36
 -- left : 2.05

