/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -10.17

('left', 'red', None, 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.27
 -- None : -0.11
 -- left : 1.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'red', None, 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 1.21

('right', 'red', 'forward', None)
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'green', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.31

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.43
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('forward', 'red', 'right', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('right', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.76
 -- left : -10.34

('left', 'red', 'forward', None)
 -- forward : -19.61
 -- right : -9.91
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -5.20

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -5.07

('forward', 'red', None, 'left')
 -- forward : -7.46
 -- right : 0.82
 -- None : 1.60
 -- left : -9.98

('right', 'red', 'left', None)
 -- forward : -4.80
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.03
 -- left : -4.94

('right', 'red', 'left', 'left')
 -- forward : -5.19
 -- right : 1.65
 -- None : 0.00
 -- left : -4.83

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', 'green', 'left', None)
 -- forward : 0.21
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.81
 -- right : 0.53
 -- None : -4.84
 -- left : 1.78

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

