/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -1.64
 -- right : 7.59
 -- None : 8.18
 -- left : -7.73

('left', 'red', 'forward', None)
 -- forward : 1.01
 -- right : 11.62
 -- None : 11.85
 -- left : -3.98

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.62
 -- left : -17.08

('left', 'red', None, 'right')
 -- forward : -8.40
 -- right : 6.85
 -- None : 2.69
 -- left : -6.06

('forward', 'red', 'left', 'forward')
 -- forward : -36.44
 -- right : -15.98
 -- None : 2.85
 -- left : -37.33

('left', 'red', 'right', None)
 -- forward : -5.36
 -- right : 4.43
 -- None : 7.48
 -- left : -33.14

('forward', 'green', 'left', 'forward')
 -- forward : 4.82
 -- right : 0.88
 -- None : 1.31
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 17.63
 -- right : 14.55
 -- None : 6.22
 -- left : 14.42

('right', 'red', 'forward', 'forward')
 -- forward : -27.97
 -- right : -14.15
 -- None : 0.00
 -- left : -28.47

('forward', 'red', None, 'forward')
 -- forward : -36.33
 -- right : -17.58
 -- None : 2.68
 -- left : -36.91

('forward', 'green', None, 'right')
 -- forward : 11.14
 -- right : 1.04
 -- None : 2.37
 -- left : 3.42

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 5.10
 -- None : 5.23
 -- left : -5.47

('forward', 'green', 'forward', 'left')
 -- forward : 3.34
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 8.49
 -- None : 0.00
 -- left : 2.57

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : 2.91
 -- left : -6.57

('right', 'red', 'forward', None)
 -- forward : 1.35
 -- right : 36.89
 -- None : 33.52
 -- left : 21.55

('forward', 'green', 'left', None)
 -- forward : 39.93
 -- right : 32.97
 -- None : 33.91
 -- left : 35.28

('forward', 'red', 'left', 'left')
 -- forward : -2.76
 -- right : 1.77
 -- None : 8.46
 -- left : -8.54

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.18
 -- None : 0.89
 -- left : -37.76

('left', 'green', 'left', 'right')
 -- forward : -0.29
 -- right : 3.23
 -- None : -0.11
 -- left : 4.83

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 4.44
 -- left : -5.39

('left', 'red', 'left', 'forward')
 -- forward : -27.00
 -- right : -15.06
 -- None : 5.59
 -- left : -34.76

('left', 'red', 'left', 'right')
 -- forward : -7.60
 -- right : 3.84
 -- None : 0.00
 -- left : -5.87

('left', 'green', 'forward', None)
 -- forward : 18.69
 -- right : 15.93
 -- None : 11.56
 -- left : -3.27

('left', 'red', 'forward', 'forward')
 -- forward : -25.92
 -- right : -16.29
 -- None : 3.94
 -- left : -24.69

('forward', 'red', 'forward', None)
 -- forward : 3.89
 -- right : 14.85
 -- None : 18.01
 -- left : 7.45

('right', 'green', None, 'forward')
 -- forward : 22.41
 -- right : 29.94
 -- None : 16.07
 -- left : 17.57

('forward', 'green', 'forward', None)
 -- forward : 20.57
 -- right : 14.42
 -- None : 12.61
 -- left : -8.38

('left', 'green', 'left', None)
 -- forward : 30.08
 -- right : 28.53
 -- None : 35.21
 -- left : 54.10

('forward', 'green', 'right', 'left')
 -- forward : 4.40
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 52.85
 -- right : 41.36
 -- None : 38.41
 -- left : 48.11

('right', 'red', 'forward', 'right')
 -- forward : -8.49
 -- right : 3.04
 -- None : 0.00
 -- left : -7.12

('left', 'green', 'forward', 'forward')
 -- forward : 1.39
 -- right : 1.99
 -- None : -4.93
 -- left : -14.23

('forward', 'green', None, 'left')
 -- forward : 19.81
 -- right : 14.06
 -- None : 9.71
 -- left : 7.80

('left', 'red', None, 'forward')
 -- forward : -32.77
 -- right : -11.37
 -- None : 8.44
 -- left : -32.15

('right', 'green', 'right', None)
 -- forward : 6.39
 -- right : 3.40
 -- None : -2.77
 -- left : -13.80

('right', 'red', 'right', 'right')
 -- forward : -7.58
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.56
 -- right : 7.56
 -- None : 7.64
 -- left : -3.39

('right', 'red', None, 'left')
 -- forward : -4.23
 -- right : 13.30
 -- None : 13.64
 -- left : -19.38

