/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'left', 2)
 -- left : 1.15

('forward', 'green', 'left', None, 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', None, None, None, 3)
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 19)
 -- forward : -19.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 2)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None, None, 5)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('forward', 'red', 'forward', None, None, 21)
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('right', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', None, None, 'right', 20)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 13)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 9)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 13)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 21)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 22)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('forward', 'red', 'right', 'left', 'right', 18)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 11)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 31)
 -- forward : -20.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 12)
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 10)
 -- forward : -5.06
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 2)
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 19)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('right', 'red', None, 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('right', 'red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.11
 -- left : 0.00

('right', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'left', 'left', 'forward', 20)
 -- forward : -20.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 4)
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

('forward', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.14

('forward', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'red', 'left', 'left', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'red', None, None, None, 14)
 -- forward : -4.65
 -- None : 1.11
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, None, 'right', 6)
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('left', 'green', 'right', None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -7.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 14)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('left', 'green', None, 'left', None, 6)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', None, 'forward', None, 25)
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 11)
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 23)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 20)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.39
 -- left : 0.00

('right', 'red', 'right', 'right', None, 5)
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 3)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 17)
 -- forward : 0.86
 -- None : -3.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 1)
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 29)
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : -5.11

('right', 'red', None, 'left', 'forward', 7)
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right', 8)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 9)
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 28)
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.04
 -- left : -4.59

('forward', 'green', None, None, 'left', 25)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 7)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'green', 'right', 'forward', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, None, 'forward', 1)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('left', 'green', 'left', None, 'forward', 19)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('left', 'green', 'right', None, None, 11)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.45

('right', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 10)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 24)
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'forward', None, 'forward', 18)
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 9)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 0.91
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 25)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 5)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'green', None, None, None, 20)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'right', 'left', 'right', 9)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 8)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 5)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 4)
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 1)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('right', 'red', None, 'forward', None, 10)
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 29)
 -- forward : -4.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 18)
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 18)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 8)
