/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.47

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 1.10
 -- forward : -4.78
 -- right : 0.00
 -- left : -5.39

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

(None, 'red', None, 'forward')
 -- None : 1.65
 -- forward : -13.57
 -- right : 0.00
 -- left : -13.14

(None, 'green', 'right', 'forward')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.98

('left', 'green', None, 'left')
 -- None : -2.99
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : -10.25

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

(None, 'green', 'forward', 'forward')
 -- None : -3.71
 -- forward : 1.94
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- None : 2.40
 -- forward : -9.76
 -- right : 0.59
 -- left : -8.92

('right', 'red', 'left', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.66

(None, 'red', 'left', 'forward')
 -- None : 2.39
 -- forward : -22.63
 -- right : 0.07
 -- left : -4.74

('right', 'red', 'forward', 'left')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.82
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- None : 1.19
 -- forward : -4.60
 -- right : 0.00
 -- left : -4.57

('forward', 'green', None, 'right')
 -- None : -3.99
 -- forward : 0.16
 -- right : 2.13
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- None : 1.61
 -- forward : -4.79
 -- right : 0.06
 -- left : 0.00

(None, 'red', 'forward', 'right')
 -- None : 1.12
 -- forward : -9.34
 -- right : 0.00
 -- left : -5.40

('forward', 'green', None, 'forward')
 -- None : -3.42
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.99

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.97
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -10.34

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

(None, 'red', 'left', 'right')
 -- None : 1.08
 -- forward : -4.71
 -- right : 1.68
 -- left : -4.84

(None, 'red', 'forward', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 1.70
 -- left : -10.07

('forward', 'red', None, 'forward')
 -- None : 2.20
 -- forward : 0.00
 -- right : -10.18
 -- left : -20.44

('left', 'green', 'left', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.94
 -- forward : -5.01
 -- right : -0.02
 -- left : -5.38

(None, 'green', None, 'left')
 -- None : -4.48
 -- forward : 0.96
 -- right : 0.63
 -- left : 1.11

(None, 'green', 'left', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.65

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- None : 0.24
 -- forward : 0.00
 -- right : 1.91
 -- left : -10.45

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -20.11
 -- right : -10.08
 -- left : -30.57

('left', 'red', None, 'left')
 -- None : 0.73
 -- forward : -7.19
 -- right : 0.75
 -- left : -5.29

('forward', 'green', 'left', 'right')
 -- None : -2.35
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

